

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Dec 21 17:53:30 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    34                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.44
    77  0006                     	;# 
    78  0007                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147                           
   148                           	psect	eeprom_data
   149  0000  0000 0000 0009 0000 0000 0000 0000 0000 	db	0,0,9,0,0,0,0,0	;# 
   150  0001                     _TMR0	set	1
   151  005F                     _GIE	set	95
   152  0018                     _CARRY	set	24
   153  002B                     _RA3	set	43
   154  005A                     _T0IF	set	90
   155  003E                     _RC6	set	62
   156  0037                     _RB7	set	55
   157  0034                     _RB4	set	52
   158  0035                     _RB5	set	53
   159  0036                     _RB6	set	54
   160  0028                     _RA0	set	40
   161  002F                     _RA7	set	47
   162  003F                     _RC7	set	63
   163  002A                     _RA2	set	42
   164  0029                     _RA1	set	41
   165  0038                     _RC0	set	56
   166  003B                     _RC3	set	59
   167  003D                     _RC5	set	61
   168  003C                     _RC4	set	60
   169  0033                     _RB3	set	51
   170  0032                     _RB2	set	50
   171  0031                     _RB1	set	49
   172  0030                     _RB0	set	48
   173  0095                     _WPUB	set	149
   174  0081                     _OPTION_REG	set	129
   175  0087                     _TRISC	set	135
   176  0086                     _TRISB	set	134
   177  0085                     _TRISA	set	133
   178  043B                     _TRISC3	set	1083
   179  010C                     _EEDATA	set	268
   180  010D                     _EEADR	set	269
   181  018D                     _EECON2	set	397
   182  018C                     _EECON1	set	396
   183  0189                     _ANSELH	set	393
   184  0188                     _ANSEL	set	392
   185  0C62                     _WREN	set	3170
   186  0C60                     _RD	set	3168
   187  0C61                     _WR	set	3169
   188                           
   189                           	psect	strings
   190  0800                     __pstrings:	
   191  0800                     stringtab:	
   192  0800                     __stringtab:	
   193                           
   194                           ;	String table - string pointers are 2 bytes each
   195  0800  1BFF               	btfsc	btemp+1,7
   196  0801  280A               	ljmp	stringcode
   197  0802  1383               	bcf	3,7
   198  0803  187F               	btfsc	btemp+1,0
   199  0804  1783               	bsf	3,7
   200  0805  0800               	movf	0,w
   201  0806  0A84               	incf	4,f
   202  0807  1903               	skipnz
   203  0808  0AFF               	incf	btemp+1,f
   204  0809  0008               	return
   205  080A                     stringcode:	
   206  080A  087F               	movf	btemp+1,w
   207  080B  397F               	andlw	127
   208  080C  008A               	movwf	10
   209  080D  0804               	movf	4,w
   210  080E  0A84               	incf	4,f
   211  080F  1903               	skipnz
   212  0810  0AFF               	incf	btemp+1,f
   213  0811  0082               	movwf	2
   214  0812                     __stringbase:	
   215  0812                     __end_of__stringtab:	
   216                           
   217                           	psect	stringtext
   218  1000                     __pstringtext:	
   219  1000                     STR_22:	
   220  1000  3473               	retlw	115	;'s'
   221  1001  3465               	retlw	101	;'e'
   222  1002  346E               	retlw	110	;'n'
   223  1003  3473               	retlw	115	;'s'
   224  1004  346F               	retlw	111	;'o'
   225  1005  3472               	retlw	114	;'r'
   226  1006  3432               	retlw	50	;'2'
   227  1007  3420               	retlw	32	;' '
   228  1008  3466               	retlw	102	;'f'
   229  1009  3461               	retlw	97	;'a'
   230  100A  3475               	retlw	117	;'u'
   231  100B  346C               	retlw	108	;'l'
   232  100C  3474               	retlw	116	;'t'
   233  100D  3421               	retlw	33	;'!'
   234  100E  3421               	retlw	33	;'!'
   235  100F  3420               	retlw	32	;' '
   236  1010  3420               	retlw	32	;' '
   237  1011  3420               	retlw	32	;' '
   238  1012  3420               	retlw	32	;' '
   239  1013  3400               	retlw	0
   240  1014                     STR_23:	
   241  1014  3420               	retlw	32	;' '
   242  1015  3420               	retlw	32	;' '
   243  1016  3420               	retlw	32	;' '
   244  1017  3420               	retlw	32	;' '
   245  1018  3420               	retlw	32	;' '
   246  1019  3420               	retlw	32	;' '
   247  101A  3420               	retlw	32	;' '
   248  101B  3420               	retlw	32	;' '
   249  101C  3420               	retlw	32	;' '
   250  101D  3420               	retlw	32	;' '
   251  101E  3420               	retlw	32	;' '
   252  101F  3420               	retlw	32	;' '
   253  1020  3420               	retlw	32	;' '
   254  1021  3420               	retlw	32	;' '
   255  1022  3420               	retlw	32	;' '
   256  1023  3420               	retlw	32	;' '
   257  1024  3420               	retlw	32	;' '
   258  1025  3400               	retlw	0
   259  1026                     STR_3:	
   260  1026  3420               	retlw	32	;' '
   261  1027  342A               	retlw	42	;'*'
   262  1028  3420               	retlw	32	;' '
   263  1029  3442               	retlw	66	;'B'
   264  102A  3452               	retlw	82	;'R'
   265  102B  3445               	retlw	69	;'E'
   266  102C  3457               	retlw	87	;'W'
   267  102D  344D               	retlw	77	;'M'
   268  102E  3441               	retlw	65	;'A'
   269  102F  3453               	retlw	83	;'S'
   270  1030  3454               	retlw	84	;'T'
   271  1031  3445               	retlw	69	;'E'
   272  1032  3452               	retlw	82	;'R'
   273  1033  3420               	retlw	32	;' '
   274  1034  342A               	retlw	42	;'*'
   275  1035  3420               	retlw	32	;' '
   276  1036  3400               	retlw	0
   277  1037                     STR_5:	
   278  1037  3420               	retlw	32	;' '
   279  1038  3445               	retlw	69	;'E'
   280  1039  344E               	retlw	78	;'N'
   281  103A  3454               	retlw	84	;'T'
   282  103B  3445               	retlw	69	;'E'
   283  103C  3452               	retlw	82	;'R'
   284  103D  3420               	retlw	32	;' '
   285  103E  3450               	retlw	80	;'P'
   286  103F  3441               	retlw	65	;'A'
   287  1040  3453               	retlw	83	;'S'
   288  1041  3453               	retlw	83	;'S'
   289  1042  3457               	retlw	87	;'W'
   290  1043  344F               	retlw	79	;'O'
   291  1044  3452               	retlw	82	;'R'
   292  1045  3444               	retlw	68	;'D'
   293  1046  3420               	retlw	32	;' '
   294  1047  3400               	retlw	0
   295  1048                     STR_4:	
   296  1048  3420               	retlw	32	;' '
   297  1049  3445               	retlw	69	;'E'
   298  104A  3458               	retlw	88	;'X'
   299  104B  3454               	retlw	84	;'T'
   300  104C  3445               	retlw	69	;'E'
   301  104D  3452               	retlw	82	;'R'
   302  104E  344E               	retlw	78	;'N'
   303  104F  3441               	retlw	65	;'A'
   304  1050  344C               	retlw	76	;'L'
   305  1051  3420               	retlw	32	;' '
   306  1052  3442               	retlw	66	;'B'
   307  1053  344F               	retlw	79	;'O'
   308  1054  3449               	retlw	73	;'I'
   309  1055  344C               	retlw	76	;'L'
   310  1056  3445               	retlw	69	;'E'
   311  1057  3452               	retlw	82	;'R'
   312  1058  3400               	retlw	0
   313  1059                     STR_16:	
   314  1059  3448               	retlw	72	;'H'
   315  105A  3469               	retlw	105	;'i'
   316  105B  3467               	retlw	103	;'g'
   317  105C  3468               	retlw	104	;'h'
   318  105D  3420               	retlw	32	;' '
   319  105E  3454               	retlw	84	;'T'
   320  105F  3465               	retlw	101	;'e'
   321  1060  346D               	retlw	109	;'m'
   322  1061  3470               	retlw	112	;'p'
   323  1062  3465               	retlw	101	;'e'
   324  1063  3472               	retlw	114	;'r'
   325  1064  3461               	retlw	97	;'a'
   326  1065  3474               	retlw	116	;'t'
   327  1066  3475               	retlw	117	;'u'
   328  1067  3472               	retlw	114	;'r'
   329  1068  3465               	retlw	101	;'e'
   330  1069  3400               	retlw	0
   331  106A                     STR_24:	
   332  106A  3453               	retlw	83	;'S'
   333  106B  3445               	retlw	69	;'E'
   334  106C  344E               	retlw	78	;'N'
   335  106D  3453               	retlw	83	;'S'
   336  106E  344F               	retlw	79	;'O'
   337  106F  3452               	retlw	82	;'R'
   338  1070  3420               	retlw	32	;' '
   339  1071  3446               	retlw	70	;'F'
   340  1072  3441               	retlw	65	;'A'
   341  1073  3455               	retlw	85	;'U'
   342  1074  344C               	retlw	76	;'L'
   343  1075  3454               	retlw	84	;'T'
   344  1076  3421               	retlw	33	;'!'
   345  1077  3421               	retlw	33	;'!'
   346  1078  3421               	retlw	33	;'!'
   347  1079  3400               	retlw	0
   348  107A                     STR_29:	
   349  107A  3473               	retlw	115	;'s'
   350  107B  3465               	retlw	101	;'e'
   351  107C  346E               	retlw	110	;'n'
   352  107D  3473               	retlw	115	;'s'
   353  107E  346F               	retlw	111	;'o'
   354  107F  3472               	retlw	114	;'r'
   355  1080  3432               	retlw	50	;'2'
   356  1081  3420               	retlw	32	;' '
   357  1082  3466               	retlw	102	;'f'
   358  1083  3461               	retlw	97	;'a'
   359  1084  3475               	retlw	117	;'u'
   360  1085  346C               	retlw	108	;'l'
   361  1086  3474               	retlw	116	;'t'
   362  1087  3421               	retlw	33	;'!'
   363  1088  3421               	retlw	33	;'!'
   364  1089  3400               	retlw	0
   365  108A                     STR_13:	
   366  108A  3445               	retlw	69	;'E'
   367  108B  346E               	retlw	110	;'n'
   368  108C  3474               	retlw	116	;'t'
   369  108D  3465               	retlw	101	;'e'
   370  108E  3472               	retlw	114	;'r'
   371  108F  3420               	retlw	32	;' '
   372  1090  3468               	retlw	104	;'h'
   373  1091  3469               	retlw	105	;'i'
   374  1092  3467               	retlw	103	;'g'
   375  1093  3468               	retlw	104	;'h'
   376  1094  3420               	retlw	32	;' '
   377  1095  3474               	retlw	116	;'t'
   378  1096  3465               	retlw	101	;'e'
   379  1097  346D               	retlw	109	;'m'
   380  1098  3470               	retlw	112	;'p'
   381  1099  3400               	retlw	0
   382  109A                     STR_14:	
   383  109A  342A               	retlw	42	;'*'
   384  109B  3420               	retlw	32	;' '
   385  109C  3442               	retlw	66	;'B'
   386  109D  3452               	retlw	82	;'R'
   387  109E  3445               	retlw	69	;'E'
   388  109F  3457               	retlw	87	;'W'
   389  10A0  344D               	retlw	77	;'M'
   390  10A1  3441               	retlw	65	;'A'
   391  10A2  3453               	retlw	83	;'S'
   392  10A3  3454               	retlw	84	;'T'
   393  10A4  3445               	retlw	69	;'E'
   394  10A5  3452               	retlw	82	;'R'
   395  10A6  3420               	retlw	32	;' '
   396  10A7  342A               	retlw	42	;'*'
   397  10A8  3400               	retlw	0
   398  10A9                     STR_12:	
   399  10A9  3454               	retlw	84	;'T'
   400  10AA  3465               	retlw	101	;'e'
   401  10AB  346D               	retlw	109	;'m'
   402  10AC  3470               	retlw	112	;'p'
   403  10AD  3465               	retlw	101	;'e'
   404  10AE  3472               	retlw	114	;'r'
   405  10AF  3461               	retlw	97	;'a'
   406  10B0  3474               	retlw	116	;'t'
   407  10B1  3475               	retlw	117	;'u'
   408  10B2  3472               	retlw	114	;'r'
   409  10B3  3465               	retlw	101	;'e'
   410  10B4  342E               	retlw	46	;'.'
   411  10B5  342E               	retlw	46	;'.'
   412  10B6  342E               	retlw	46	;'.'
   413  10B7  3400               	retlw	0
   414  10B8                     STR_7:	
   415  10B8  3477               	retlw	119	;'w'
   416  10B9  3472               	retlw	114	;'r'
   417  10BA  346F               	retlw	111	;'o'
   418  10BB  346E               	retlw	110	;'n'
   419  10BC  3467               	retlw	103	;'g'
   420  10BD  3420               	retlw	32	;' '
   421  10BE  3470               	retlw	112	;'p'
   422  10BF  3461               	retlw	97	;'a'
   423  10C0  3473               	retlw	115	;'s'
   424  10C1  3473               	retlw	115	;'s'
   425  10C2  3477               	retlw	119	;'w'
   426  10C3  346F               	retlw	111	;'o'
   427  10C4  3472               	retlw	114	;'r'
   428  10C5  3464               	retlw	100	;'d'
   429  10C6  3400               	retlw	0
   430  10C7                     STR_28:	
   431  10C7  3443               	retlw	67	;'C'
   432  10C8  3468               	retlw	104	;'h'
   433  10C9  3465               	retlw	101	;'e'
   434  10CA  3463               	retlw	99	;'c'
   435  10CB  346B               	retlw	107	;'k'
   436  10CC  3469               	retlw	105	;'i'
   437  10CD  346E               	retlw	110	;'n'
   438  10CE  3467               	retlw	103	;'g'
   439  10CF  3420               	retlw	32	;' '
   440  10D0  3477               	retlw	119	;'w'
   441  10D1  3461               	retlw	97	;'a'
   442  10D2  3474               	retlw	116	;'t'
   443  10D3  3465               	retlw	101	;'e'
   444  10D4  3472               	retlw	114	;'r'
   445  10D5  3400               	retlw	0
   446  10D6                     STR_32:	
   447  10D6  3473               	retlw	115	;'s'
   448  10D7  3465               	retlw	101	;'e'
   449  10D8  346E               	retlw	110	;'n'
   450  10D9  3473               	retlw	115	;'s'
   451  10DA  346F               	retlw	111	;'o'
   452  10DB  3472               	retlw	114	;'r'
   453  10DC  3431               	retlw	49	;'1'
   454  10DD  3420               	retlw	32	;' '
   455  10DE  3466               	retlw	102	;'f'
   456  10DF  3461               	retlw	97	;'a'
   457  10E0  3475               	retlw	117	;'u'
   458  10E1  346C               	retlw	108	;'l'
   459  10E2  3474               	retlw	116	;'t'
   460  10E3  3400               	retlw	0
   461  10E4                     STR_33:	
   462  10E4  3473               	retlw	115	;'s'
   463  10E5  3465               	retlw	101	;'e'
   464  10E6  346E               	retlw	110	;'n'
   465  10E7  3473               	retlw	115	;'s'
   466  10E8  346F               	retlw	111	;'o'
   467  10E9  3472               	retlw	114	;'r'
   468  10EA  3432               	retlw	50	;'2'
   469  10EB  3420               	retlw	32	;' '
   470  10EC  3466               	retlw	102	;'f'
   471  10ED  3461               	retlw	97	;'a'
   472  10EE  3475               	retlw	117	;'u'
   473  10EF  346C               	retlw	108	;'l'
   474  10F0  3474               	retlw	116	;'t'
   475  10F1  3400               	retlw	0
   476  10F2                     STR_18:	
   477  10F2  3454               	retlw	84	;'T'
   478  10F3  3445               	retlw	69	;'E'
   479  10F4  344D               	retlw	77	;'M'
   480  10F5  3450               	retlw	80	;'P'
   481  10F6  3445               	retlw	69	;'E'
   482  10F7  3452               	retlw	82	;'R'
   483  10F8  3441               	retlw	65	;'A'
   484  10F9  3454               	retlw	84	;'T'
   485  10FA  3455               	retlw	85	;'U'
   486  10FB  3452               	retlw	82	;'R'
   487  10FC  3445               	retlw	69	;'E'
   488  10FD  3420               	retlw	32	;' '
   489  10FE  3400               	retlw	0
   490  10FF                     STR_35:	
   491  10FF  3463               	retlw	99	;'c'
   492  1100  3461               	retlw	97	;'a'
   493  1101  3475               	retlw	117	;'u'
   494  1102  3474               	retlw	116	;'t'
   495  1103  3469               	retlw	105	;'i'
   496  1104  346F               	retlw	111	;'o'
   497  1105  346E               	retlw	110	;'n'
   498  1106  3421               	retlw	33	;'!'
   499  1107  3421               	retlw	33	;'!'
   500  1108  3421               	retlw	33	;'!'
   501  1109  3421               	retlw	33	;'!'
   502  110A  3421               	retlw	33	;'!'
   503  110B  3400               	retlw	0
   504  110C                     STR_2:	
   505  110C  3473               	retlw	115	;'s'
   506  110D  3474               	retlw	116	;'t'
   507  110E  3461               	retlw	97	;'a'
   508  110F  3474               	retlw	116	;'t'
   509  1110  3475               	retlw	117	;'u'
   510  1111  3473               	retlw	115	;'s'
   511  1112  3420               	retlw	32	;' '
   512  1113  343A               	retlw	58	;':'
   513  1114  3420               	retlw	32	;' '
   514  1115  344F               	retlw	79	;'O'
   515  1116  3446               	retlw	70	;'F'
   516  1117  3446               	retlw	70	;'F'
   517  1118  3400               	retlw	0
   518  1119                     STR_1:	
   519  1119  3473               	retlw	115	;'s'
   520  111A  3474               	retlw	116	;'t'
   521  111B  3461               	retlw	97	;'a'
   522  111C  3474               	retlw	116	;'t'
   523  111D  3475               	retlw	117	;'u'
   524  111E  3473               	retlw	115	;'s'
   525  111F  3420               	retlw	32	;' '
   526  1120  343A               	retlw	58	;':'
   527  1121  3420               	retlw	32	;' '
   528  1122  344F               	retlw	79	;'O'
   529  1123  344E               	retlw	78	;'N'
   530  1124  3400               	retlw	0
   531  1125                     STR_8:	
   532  1125  344C               	retlw	76	;'L'
   533  1126  344F               	retlw	79	;'O'
   534  1127  3447               	retlw	71	;'G'
   535  1128  3449               	retlw	73	;'I'
   536  1129  344E               	retlw	78	;'N'
   537  112A  3453               	retlw	83	;'S'
   538  112B  342E               	retlw	46	;'.'
   539  112C  342E               	retlw	46	;'.'
   540  112D  342E               	retlw	46	;'.'
   541  112E  342E               	retlw	46	;'.'
   542  112F  3400               	retlw	0
   543  1130                     STR_34:	
   544  1130  3470               	retlw	112	;'p'
   545  1131  3475               	retlw	117	;'u'
   546  1132  346D               	retlw	109	;'m'
   547  1133  3470               	retlw	112	;'p'
   548  1134  3420               	retlw	32	;' '
   549  1135  3466               	retlw	102	;'f'
   550  1136  3461               	retlw	97	;'a'
   551  1137  3475               	retlw	117	;'u'
   552  1138  346C               	retlw	108	;'l'
   553  1139  3474               	retlw	116	;'t'
   554  113A  3400               	retlw	0
   555  113B                     STR_10:	
   556  113B  344D               	retlw	77	;'M'
   557  113C  3441               	retlw	65	;'A'
   558  113D  3458               	retlw	88	;'X'
   559  113E  3420               	retlw	32	;' '
   560  113F  3454               	retlw	84	;'T'
   561  1140  3445               	retlw	69	;'E'
   562  1141  344D               	retlw	77	;'M'
   563  1142  3450               	retlw	80	;'P'
   564  1143  343A               	retlw	58	;':'
   565  1144  3400               	retlw	0
   566  1145                     STR_30:	
   567  1145  344C               	retlw	76	;'L'
   568  1146  344F               	retlw	79	;'O'
   569  1147  3457               	retlw	87	;'W'
   570  1148  3420               	retlw	32	;' '
   571  1149  3457               	retlw	87	;'W'
   572  114A  3461               	retlw	97	;'a'
   573  114B  3474               	retlw	116	;'t'
   574  114C  3465               	retlw	101	;'e'
   575  114D  3472               	retlw	114	;'r'
   576  114E  3400               	retlw	0
   577  114F                     STR_15:	
   578  114F  3452               	retlw	82	;'R'
   579  1150  3445               	retlw	69	;'E'
   580  1151  3441               	retlw	65	;'A'
   581  1152  3444               	retlw	68	;'D'
   582  1153  3459               	retlw	89	;'Y'
   583  1154  342E               	retlw	46	;'.'
   584  1155  342E               	retlw	46	;'.'
   585  1156  342E               	retlw	46	;'.'
   586  1157  3400               	retlw	0
   587  1158                     STR_21:	
   588  1158  3420               	retlw	32	;' '
   589  1159  3441               	retlw	65	;'A'
   590  115A  3443               	retlw	67	;'C'
   591  115B  3454               	retlw	84	;'T'
   592  115C  3455               	retlw	85	;'U'
   593  115D  3441               	retlw	65	;'A'
   594  115E  344C               	retlw	76	;'L'
   595  115F  343A               	retlw	58	;':'
   596  1160  3400               	retlw	0
   597  1161                     STR_11:	
   598  1161  3443               	retlw	67	;'C'
   599  1162  3468               	retlw	104	;'h'
   600  1163  3465               	retlw	101	;'e'
   601  1164  3463               	retlw	99	;'c'
   602  1165  346B               	retlw	107	;'k'
   603  1166  3469               	retlw	105	;'i'
   604  1167  346E               	retlw	110	;'n'
   605  1168  3467               	retlw	103	;'g'
   606  1169  3400               	retlw	0
   607  116A                     STR_20:	
   608  116A  3453               	retlw	83	;'S'
   609  116B  3445               	retlw	69	;'E'
   610  116C  3454               	retlw	84	;'T'
   611  116D  343A               	retlw	58	;':'
   612  116E  3400               	retlw	0
   613  116F                     STR_9:	
   614  116F  3453               	retlw	83	;'S'
   615  1170  3445               	retlw	69	;'E'
   616  1171  3454               	retlw	84	;'T'
   617  1172  3400               	retlw	0
   618  1173                     STR_6:	
   619  1173  342A               	retlw	42	;'*'
   620  1174  342A               	retlw	42	;'*'
   621  1175  3400               	retlw	0
   622  1176                     STR_19:	
   623  1176  3443               	retlw	67	;'C'
   624  1177  3400               	retlw	0
   625  1024                     
   626                           ; #config settings
   627  0000                     
   628                           	psect	cinit
   629  07F5                     start_initialization:	
   630  07F5                     __initialization:	
   631                           
   632                           ; Clear objects allocated to BANK0
   633  07F5  1383               	bcf	3,7	;select IRP bank0
   634  07F6  304D               	movlw	low __pbssBANK0
   635  07F7  0084               	movwf	4
   636  07F8  3070               	movlw	low (__pbssBANK0+35)
   637  07F9  120A  158A  215E   	fcall	clear_ram0
   638  07FC                     end_of_initialization:	
   639                           ;End of C runtime variable initialization code
   640                           
   641  07FC                     __end_of__initialization:	
   642  07FC  0183               	clrf	3
   643  07FD  120A  158A  2DCA   	ljmp	_main	;jump to C main() function
   644                           
   645                           	psect	bssBANK0
   646  004D                     __pbssBANK0:	
   647  004D                     _flag7:	
